numTweets,posting_user,GROUP_CONCAT(url)
1556,tedcruz,"http://votetedcruz.com/ia,https://twitter.com/meetthepress/status/693797624718036993,https://twitter.com/jaketapper/status/693800968970977280,https://www.youtube.com/watch?v=7wHL9XlOPO0,http://votetedcruz.com/ia,https://amp.twimg.com/v/8581bf98-5060-477b-bb8e-543475db251b,http://votetedcruz.com/ia,https://twitter.com/right_pilot/status/693801836877352960,http://tedcruz.org/events,https://twitter.com/iowacruzgirl/status/693834041099993089,http://www.c-span.org/video/?403939-1/ted-cruz-campaign-rally-iowa-city-iowa,http://votetedcruz.com/ia,http://votetedcruz.com/ia,http://votetedcruz.com/ia,http://kxan.com/2016/01/31/most-powerful-man-in-texas-goes-to-iowa-for-cruz/?cid=twitter_KXAN_News,http://votetedcruz.com/ia,https://twitter.com/leonhwolf/status/694006084512526337,http://votetedcruz.com/ia,https://twitter.com/patricksvitek/status/694008608959414272,http://www.redstate.com/absentee/2016/01/31/ted-cruz-live-des-moines-join-now/,https://twitter.com/PatrickSvitek/status/694008608959414272,http://votetedcruz.co"
1337,ColoSenGOP,"http://www.gjsentinel.com/news/articles/cost-shift/,https://twitter.com/denverpost/status/683694403496456193,http://www.thedailybeast.com/articles/2016/01/03/how-liberals-are-the-new-autocrats.html,http://news.investors.com/ibd-editorials/123115-787733-obamanomics-gets-f-grade-for-failing-to-create-economic-growth-jobs.htm?ven=rss,https://www.washingtonpost.com/posteverything/wp/2015/12/30/president-obamas-recent-vetoes-were-unconstitutional-congress-should-sue-him/,http://www.durangoherald.com/article/20160102/OPINION02/160109956/-1/OPINION,http://www.washingtontimes.com/news/2016/jan/3/stephen-moore-the-obama-economic-recovery-that-was/,http://bit.ly/1R7zZLw,http://gazette.com/colorado-sen.-cadman-still-a-believer-in-democratic-process-embarks-on-final-term-in-legislature/article/1567053,http://www.westword.com/news/meet-ross-kaminsky-new-morning-drive-host-on-khow-7479381,http://www.durangoherald.com/article/20160102/OPINION02/160109956/-1/OPINION,http://www.denverpost.com/news/ci_29341012/obama-starts-201"
1174,JohnKasich,"http://www.nbcnews.com/id/3080248/ns/meet_the_press-more/t/meet-press-your-area/#.VoVvfJMrKu4,https://amp.twimg.com/v/7b1d8e40-a7a2-4e73-baec-7fd63038f1e9,https://twitter.com/JohnKasich/status/683708203410964481,https://twitter.com/meetthepress/status/683682748201070593,https://johnkasich.com/BalancingBudgets,https://amp.twimg.com/v/49060e87-6e0c-4cd7-9407-ac3786907718,https://JohnKasich.com/nationalsecurity/,http://JohnKasich.com/PhoneFromHome,https://amp.twimg.com/v/421e4d75-4622-4e2b-9b4c-2f6f22c1cce1,http://ow.ly/i/fGqtN,https://twitter.com/TheFive/status/684506094190788608,https://www.facebook.com/JohnKasich/videos/10153171238615933/?theater,http://www.publicpolicypolling.com/main/2016/01/trump-maintains-lead-in-nh-dem-race-close.html,https://johnkasich.com/blog-posts/in-case-you-missed-it-another-nh-poll-has-john-kasich-in-third-place,https://johnkasich.com/blog-posts/in-case-you-missed-it-another-nh-poll-has-john-kasich-in-third-place/,https://amp.twimg.com/v/de2af642-6de0-42fb-a50d-8c40d3ccf008,https:"
611,marcorubio,"http://rub.io/DiDaKx,http://on.wsj.com/1IG4Yvt,http://rub.io/yRb3vN,http://rub.io/j1dyY1,https://cards.twitter.com/cards/9dh7c/1bpzw,http://apne.ws/1mWNUHS,https://twitter.com/ShaneAGOP/status/683375271785951232,http://rub.io/KLHzA8,https://cards.twitter.com/cards/18ce53ytzur/1bxte,http://time.com/4165730/marco-rubio-gun-control/,https://youtu.be/c59UJHT4pB8,http://rub.io/4rHQcr,https://www.eventbrite.com/e/north-carolina-rally-with-marco-rubio-tickets-20256771549,https://cards.twitter.com/cards/9dh7c/1c324,http://rub.io/UGcbnZ,http://rub.io/iwUXnL,http://rub.io/uQrDcf,https://amp.twimg.com/v/9f45da54-8a81-46a6-bf50-ca46120eeffa,http://rub.io/cHSpH7,https://amp.twimg.com/v/29d8126c-1bcf-4031-a08f-337a8029cb1d,http://natl.re/yPU9ga,http://rub.io/zPTWLp,https://amp.twimg.com/v/4632ddea-20db-43c1-a802-4279f46ad9d5,http://rub.io/Xq2BZ7,http://rub.io/DsbvPY,https://cards.twitter.com/cards/9dh7c/1c324,http://rub.io/DsbvPY,http://rub.io/Xq2BZ7,https://amp.twimg.com/v/f38d30f4-9913-45a9-8d45-8fac5553bf6b,http://youtu"
480,RhodeIslandGOP,"http://ow.ly/WvVoX,http://ow.ly/WpNqm,http://ripr.org/post/tgif-17-things-know-about-rhode-island-politics-media-47,http://ow.ly/WsFyL,http://ow.ly/WvVoX,http://portsmouthrepublicans.com/where-have-our-taxes-gone/,http://ow.ly/3yERvz,http://ow.ly/WpNqm,http://ow.ly/WxibA,http://ow.ly/Wxmf4,http://ow.ly/WxrQg,http://ow.ly/WxSEo,http://ow.ly/WyHZj,http://ow.ly/WpNqm,http://ow.ly/3yERvz,http://ow.ly/WxSEo,http://ow.ly/WyIC7,http://ow.ly/WACqH,http://ow.ly/WACRn,http://ow.ly/WxSEo,http://ow.ly/WxibA,http://ow.ly/WpNqm,http://ow.ly/WARQA,http://gop.cm/1O6eLaZ,http://ow.ly/WxrQg,http://ow.ly/3yERvz,http://portsmouthrepublicans.com/where-have-our-taxes-gone/,http://ow.ly/WpNqm,http://ow.ly/WBZQH,http://ow.ly/WxSEo,https://twitter.com/TedNesi/status/684166175438188544,http://ow.ly/WxrQg,http://ow.ly/3yERvz,http://portsmouthrepublicans.com/where-have-our-taxes-gone/,http://ow.ly/WpNqm,http://ow.ly/WBZQH,http://ow.ly/WxSEo,http://dlvr.it/DBkn1Y,http://ow.ly/WGvgJ,http://ow.ly/WH7Hb,http://ow.ly/WxibA,http://ow.ly/WvVoX"
405,realDonaldTrump,"https://www.facebook.com/video.php?v=10156480193140725,http://WND.com,https://m.facebook.com/DonaldTrump,http://therightscoop.com/media-gleefully-reporting-al-shabab-video-with-trump-ignores-hillary-and-black-lives-matter-are-in-it-too/,https://twitter.com/chriskyleband/status/683768768129024000,http://townhall.com/tipsheet/cortneyobrien/2016/01/04/isis-calls-david-cameron-slave-of-the-white-house-in-new-video-n2099576,https://www.facebook.com/DonaldTrump/posts/10156500910690725:0,https://www.facebook.com/DonaldTrump/posts/10156502334810725:0,https://www.instagram.com/p/BAPvZ-1GhbP/,http://bit.ly/1ITGy1D,http://www.huffingtonpost.com/entry/jeb-bush-liked-republicans_568fba2be4b0c8beacf694f4,https://www.washingtonpost.com/news/the-fix/wp/2016/01/09/still-dont-think-donald-trump-can-win-this-chart-should-convince-you/,http://m.richmond.com/obituaries/article_80ca0100-a435-5a87-814b-03d039e997c2.html?mode=jqm,http://time.com/4170772/the-art-of-the-steal/,http://www.sunherald.com/news/politics-government/article5"
394,indgop,"http://ow.ly/i/fwMmG,http://content.govdelivery.com/accounts/INDOT/bulletins/12e2359#.Voqck-yZWuN.twitter,http://bit.ly/1PaSqcp,http://bit.ly/1OGYoY9,http://indypolitics.org/2016/01/04/senate-gop-candidates-to-debate-january-16/,http://bit.ly/1JTVkjZ,http://indy.st/1PJeAXS,http://ow.ly/WEaXe,http://goo.gl/tsgU0s,http://rokita.house.gov/press-release/rokita-opposes-obama%E2%80%99s-unconstitutional-assault-second-amendment,http://roll.cl/1SxTZqf,http://indy.st/1TEDxTr,http://njour.nl/s/235905?oref=t.co,http://bit.ly/1Z8PF60,http://bit.ly/1RaD4dJ,https://twitter.com/GovPenceIN/status/685146247330709509,http://bit.ly/1OdCB4C,http://youtu.be/68Ws_MmZU-A?a,http://www.wowo.com/Home/ListenNow-Mobile.aspx,http://ow.ly/i/fPd6g,http://www.indiana.gop/internships,http://indgop.org/join-your-county-party,http://www.in.gov/gov,http://on.fb.me/1HwZDQX,https://goo.gl/gAkii1,http://bit.ly/1MxQm1l,http://on.fb.me/1U74WhB,http://ow.ly/i/fPdZM,http://bit.ly/1Jv7mn0,http://in.gov/gov,http://in.gov/gov,https://es.adobeconnect.com/"
324,FloridaGOP,"http://bit.ly/1OGKtuV,http://www.huffingtonpost.com/entry/hillary-clinton-wall-street_568afdc8e4b014efe0db6ff5,http://www.washingtonexaminer.com/obamas-new-gun-control-force-8-times-the-size-of-pentagons-isis-commando-team/article/2579594,http://thehill.com/blogs/blog-briefing-room/news/264650-clinton-aliens-may-have-visited-us-already,http://floridapolitics.com/archives/197615-more-than-23000-sign-petition-calling-for-dnc-to-remove-debbie-wasserman-schultz-as-chair,http://thehill.com/policy/healthcare/264696-cbo-bill-to-gut-obamacare-would-save-half-trillion-over-a-decade,http://floridapolitics.com/archives/197615-more-than-23000-sign-petition-calling-for-dnc-to-remove-debbie-wasserman-schultz-as-chair,http://www.florida.gop/71st_anniversary_bush,http://www.theblaze.com/stories/2016/01/05/clinton-mercilessly-grilled-on-msnbc-whats-the-difference-between-a-democrat-and-a-socialist/,http://washex.am/1PfjQ0L,http://thehill.com/blogs/ballot-box/other-races/265044-liberal-group-demands-dnc-chair-resign,http://www"
318,MissouriGOP,"https://twitter.com/housegop/status/683339854399160321,http://clk.gop/JmkH6u,http://clk.gop/5yC8H3,http://clk.gop/C179Yb,http://clk.gop/y9u5QC,http://clk.gop/z4mqLv,http://clk.gop/wHqAWJ,http://clk.gop/VWuTsx,http://clk.gop/qKNdnF,http://clk.gop/LSzgcj,http://clk.gop/QQXGcM,http://clk.gop/ra9VRN,http://clk.gop/jV2dcG,http://clk.gop/kX35uM,http://clk.gop/2ekojX,http://clk.gop/wHqAWJ,http://clk.gop/sSRy8m,http://clk.gop/hVQC5k,http://clk.gop/5yC8H3,http://clk.gop/aTwoAj,http://clk.gop/fF8bFF,http://clk.gop/wHqAWJ,https://twitter.com/GOP/status/686724029521121280,http://clk.gop/Rsd96t,http://clk.gop/cTMrBU,http://clk.gop/sdu5Yd,http://missouri.gop/volunteer/,http://clk.gop/pnJdR5,https://twitter.com/calebrowden/status/687715543084732416,http://clk.gop/fYxtSo,http://mogop.org,https://twitter.com/farmsteadrealty/status/688433941943050240,http://clk.gop/boqesw,http://clk.gop/8vSw3m,http://clk.gop/boqesw,http://clk.gop/wHqAWJ,http://www.missourinet.com/2016/01/19/2016-missouri-state-of-the-state-address/,https://www"
311,JebBush,"http://on.wsj.com/1SoWJWU,https://cards.twitter.com/cards/1vb0ck/1bxbn,http://jeb.cm/1JlfbgY,http://jeb.cm/1kAcsob,http://jeb.cm/1kAcsV6,https://cards.twitter.com/cards/1vb0ck/1bxbn,https://amp.twimg.com/v/0ad51673-26ac-4754-ac90-cf5ce78b617a,http://jeb.cm/1Z2jtkF,https://amp.twimg.com/v/5a82b564-4807-4929-9514-7080aeca62ab,http://wapo.st/1Urw4qP,http://jeb.cm/1Z2jAfV,https://amp.twimg.com/v/b0b00cba-6814-4e3f-89cc-5ae706b7217c,https://amp.twimg.com/v/4d435299-6caa-4201-99e6-d310ed6ce134,http://jeb.cm/1mDbqsS,http://mil-com.me/1n2AqdC,http://jeb.cm/1Sxatin,https://youtu.be/KeVk8MT2N68,https://amp.twimg.com/v/61871255-add3-4ca9-91cc-49d8ec4d7053,http://bbc.in/1O4rj50,https://amp.twimg.com/v/a8fbe3a6-b90d-497d-a227-0c3c58e336e8,http://jeb.cm/1MTuckV,https://cards.twitter.com/cards/1vb0ck/1cbx5,http://jeb.cm/1JZWnPu,https://amp.twimg.com/v/b08a0f96-4eee-4620-982f-b43519a0dc49,https://amp.twimg.com/v/d644398e-db0b-4142-8549-abf08120e846,https://twitter.com/TayaKyle/status/685273925882871808,http://bloom.bg/1S6Bol"
268,TNGOP,"http://thehill.com/blogs/blog-briefing-room/news/264630-poll-most-name-government-americas-biggest-problem,http://www.politico.com/story/2015/12/2016-presidential-election-tennessee-media-217134,http://spkrryan.us/1Sxzn1k,http://gunsarenext.com,http://ow.ly/WF6oW,http://duncan.house.gov/press-release/gun-executive-orders-unconstitutional,http://ow.ly/WFnLk,http://www.timesfreepress.com/news/local/story/2016/jan/05/tennesseans-should-expect-tv-ads-galore-presi/343224/,http://www.tennessean.com/story/news/politics/2016/01/05/tn-republicans-criticize-obama-gun-action/78299880/,http://abcn.ws/1mBUGTw,https://twitter.com/MBowmanVOA/status/684731782055346176,https://www.washingtonpost.com/news/the-fix/wp/2016/01/06/why-we-should-know-who-the-republican-presidential-nominee-is-by-march-15/,http://goo.gl/itwF8I,http://fleischmann.house.gov/press-release/fleischmann-votes-repeal-obamacare-and-defund-planned-parenthood,https://www.facebook.com/teamronramsey/posts/10153910215295452,http://www.register.gop/,http://www.vo"
243,NCGOP,"http://www.politico.com/story/2015/12/state-dept-to-miss-target-in-clinton-email-release-217255,http://www.forbes.com/sites/patrickgleason/2015/12/31/state-tax-changes/,http://goo.gl/tCgDdt,http://www.charlotteobserver.com/news/politics-government/article53181805.html,https://www.youtube.com/watch?v=msSx7rBUXSg,http://washex.am/1OaEVJL,https://www.youtube.com/watch?v=6rt7mEoaHrA&feature=youtu.be,https://www.youtube.com/watch?v=6rt7mEoaHrA&feature=youtu.be,http://www.washingtonexaminer.com/state-dumps-thousands-of-clinton-emails-at-1-a.m./article/2579929,http://thehill.com/business-a-lobbying/lobbying-hires/265281-ex-sen-kay-hagan-joins-lobby-firm,https://www.instagram.com/p/BAaZuOaAQpj/,http://abcnews.go.com/Politics/bernie-sanders-takes-slim-lead-hillary-clinton-iowa/story?id=36240514,https://twitter.com/govofficeNC/status/687022958154498048,https://gop.com/the-top-10-broken-promises-of-the-obama-presidency/,http://sotu.gop.gov/,https://twitter.com/SenatorBerger/status/687283051718656001,http://www.rga.org/h"
229,RealBenCarson,"http://on.fb.me/1YXahZx,https://slate.adobe.com/cp/PeeD8/,https://amp.twimg.com/v/63ecdbd3-ba20-4a20-96e7-51db2d81d4ad,http://crsn.co/BCyardsigns,https://amp.twimg.com/v/fe2f85c3-503b-45f5-8b7a-d99b6aa426b7,http://www.breitbart.com/big-government/2016/01/04/dr-ben-carson-proposes-14-9-percent-flat-tax-throw-current-tax-code/,https://vine.co/v/ibPUPKlqrAr,http://bencarson.com/issues/tax-reform,https://amp.twimg.com/v/1753e9a2-9fd9-47bb-ba5b-a6838690b664,http://bencarson.com/students,http://bencarson.com/issues/tax-reform,https://amp.twimg.com/v/7efc6831-46ab-4d5a-aae2-53a22a1fc20e,http://crsn.co/1R9Iupv,http://crsn.co/PrescriptionForGrowth,http://crsn.co/CarsonFlatTax,http://crsn.co/CarsonFlatTax,http://crsn.co/HelpBenReformTax,http://crsn.co/FairTaxSystem,https://twitter.com/TomLatham/status/684830589208363008,https://amp.twimg.com/v/bdfd37af-219c-4bac-b6f1-adfebf101a5c,https://amp.twimg.com/v/771e1351-c7b1-4c6a-968c-b8a73e17b73a,http://on.msnbc.com/1PQ1GHs,http://crsn.co/1ORmnO6,https://twitter.com/Jmrhosbor"
212,KYSenateGOP,"http://bit.ly/CapitolConnection,https://twitter.com/kytonightket/status/684190862637674497,http://KET.org/legislature,http://www.ket.org/public-affairs/senate-president-robert-stivers/,https://twitter.com/adambeam/status/684389372523855872,http://bit.ly/1Z3TMux,http://www.ket.org/public-affairs/on-the-eve-of-a-new-legislative-session/,https://www.facebook.com/media/set/?set=a.986027001470284.1073741987.428596363880020&type=3,https://www.instagram.com/kysenate.gop/,https://www.youtube.com/watch?v=GDwpJjTZiDs,http://www.ket.org/legislature/,http://www.ket.org/legislature/?legislation=senate&autoplay=true,https://kysenategop.wordpress.com/2016/01/06/kentucky-senate-majority-files-priority-legislation-for-2016-regular-session/,https://twitter.com/SenatorSchickel/status/685098830250008576,https://twitter.com/kysenategop/status/685181383489261568,http://ket.org/live,http://www.ket.org/live,https://twitter.com/billket/status/685276004106027008,http://www.lrc.ky.gov/legislative_calendar/index.aspx,http://www.ket.org/"
200,PASenateGOP,"http://dlvr.it/DB53zN,http://PASenateGOP.com,http://dlvr.it/DBbcTz,http://dlvr.it/DBcZGn,http://dlvr.it/DCyyYc,http://dlvr.it/DD0DSH,http://PASenateGOP.com,http://senateaddress.pasen.gov,http://dlvr.it/DGvfw9,http://PASenateGOP.com,http://PASenateGOP.com,http://goo.gl/P020jO,http://PASenateGOP.com,http://PASenateGOP.com,http://goo.gl/P020jO,http://PASenateGOP.com,http://dlvr.it/DKrkhd,http://dlvr.it/DKvRCW,http://dlvr.it/DLTvL5,http://PASenateGOP.com,http://PASenateGOP.com,http://PASenateGOP.com,http://PASenateGOP.com,http://goo.gl/P020jO,http://PASenateGOP.com,http://PASenateGOP.com,http://dlvr.it/KKyz63,http://dlvr.it/KKyvqC,http://bit.ly/1PKPBVA,http://dlvr.it/KNB4lH,http://PASenateGOP.com,http://dlvr.it/KNhHqy,http://thetimes-tribune.com/news/state-budget-impasse-cost-school-districts-up-to-50-million-to-date-1.2002286,http://dlvr.it/KQ9mVS,http://PASenateGOP.com,http://dlvr.it/KQl8MJ,http://dlvr.it/KQnCnG,http://PASenateGOP.com,http://dlvr.it/KS3Sny,http://dlvr.it/KS53xR,http://dlvr.it/KS79RF,http://dlvr"
199,MISenate,"http://www.freep.com/story/money/business/michigan/2016/01/02/5-trends-watch-state-economy/78012668/,https://twitter.com/JohnMProos/status/684475846392987648,http://bit.ly/1mFI1ig,http://ow.ly/WOgYV,http://bit.ly/1mYvN4G,http://1.usa.gov/1njLeo4,00.html,4668,7-277-74857_74858---,http://www.michigan.gov/snyder/0,http://senate.michigan.gov,http://bit.ly/1nm8IJi,http://bit.ly/1OGNqN0,http://bit.ly/1Pkp80Y,http://bit.ly/1OGNqN0,http://bit.ly/1Pn5cdN,http://bit.ly/1OL9LZT,http://bit.ly/1OLop3l,https://twitter.com/MichStatePolice/status/690591273296752641,http://1.usa.gov/1OtGW3K,http://fb.me/7TSeSAQTu,http://bit.ly/1PE1DQC,http://bit.ly/1PF14py,http://bit.ly/1PHJilN,http://bit.ly/1KKf61E,http://bit.ly/1KKf61E,http://bit.ly/1NMpshw,http://www.micollegegoal.org,http://bit.ly/1XZXpkV,http://bit.ly/1OGNqN0,http://bit.ly/1OGNqN0,http://bit.ly/1XZXpkV,http://bit.ly/20F5XAV,http://bit.ly/1XZXpkV,http://bit.ly/1OGNqN0,http://bit.ly/1OGNqN0,http://bit.ly/1nNmpRC,http://bit.ly/1XZXpkV,http://bit.ly/1XZXpkV,http://bit.ly/1OG"
160,massgop,"https://twitter.com/PatriotLedger/status/684035622533599232,https://twitter.com/MassGovernor/status/684035947508314112,http://www.thesunchronicle.com/news/local_news/kevin-dumas-prepares-for-act-as-attleboro-s-mayor/article_4a94a482-bb8f-5e0f-a713-d5049932a27a.html,http://www.patriotledger.com/article/20160104/NEWS/160108854,http://www.patriotledger.com/article/20160104/NEWS/160108747,https://www.facebook.com/events/445893705614807/,http://scituate.wickedlocal.com/news/20160106/legislative-highlights-hedlund-recalls-most-rewarding-work-within-district,https://twitter.com/MassLtGov/status/684797872232087552,https://twitter.com/PatrickMOConnor/status/684804375617900544,https://twitter.com/the_rga/status/684872511008432128,http://www.bostonherald.com/opinion/editorials/2015/12/editorial_toast_to_local_control,http://www.massgop.com/baker_one_year,https://twitter.com/ejdooley/status/685183470545547265,http://www.salemnews.com/news/local_news/candidates-preparing-for-feb-primary/article_525c757e-3050-542d-bce3-759"
155,gov_gilmore,"https://twitter.com/FoxNews/status/682753929852096512,https://twitter.com/GOPAlert2016/status/683347841243295744,http://tun.in/seq5p,https://twitter.com/AddictionPolicy/status/684400816204177409,https://twitter.com/AddictionPolicy/status/684398812908122112,http://www.wmur.com/health/presidential-candidates-hear-stories-share-ideas-at-addiction-forum/37279944,http://www.necn.com/news/new-england/-Candidates-React-to-Obamas-Executive-Order-on-Guns-364305041.html,http://www.gilmoreforamerica.com/veterans/,https://youtu.be/QeNo-aqOt-4,http://www.c-span.org/video/?401497-14/presidential-candidate-jim-gilmore-republican-jewish-coalition-presidential-forum,https://twitter.com/psutherlandNHPR/status/685117969484087296,http://bit.ly/1RxGNkp,https://twitter.com/SmithAnnev/status/685486386988855296,http://ow.ly/WNCy7,https://twitter.com/tobinharshaw/status/685556996569993216,https://twitter.com/jamie_weinstein/status/685594507572842496,https://twitter.com/NHPSC/status/684815194464333824,https://twitter.com/nhpsc/status/"
150,NHGOP,"http://www.wmur.com/politics/jeb-bush-confirms-appearance-at-nhgops-firstinnation-town-hall/37258572,http://www.wmur.com/politics/jeb-bush-confirms-appearance-at-nhgops-firstinnation-town-hall/37258572,https://twitter.com/RalstonReports/status/684088448865550336,http://nhgop.org/news-press/nh-tax-relief-takes-effect-despite-hassan-budget-veto,http://nhgop.org/news-press/nh-tax-relief-takes-effect-despite-hassan-budget-veto,http://nhgop.org/news-press/nh-tax-relief-takes-effect-despite-hassan-budget-veto,http://nhgop.org/news-press/nh-tax-relief-takes-effect-despite-hassan-budget-veto,https://www.youtube.com/watch?v=w7Hk_CzrnF8,https://twitter.com/DanPKnight/status/684750756482826240,http://nhgop.org/news-press/clinton-campaigns-with-first-in-the-nation-foe,http://nhgop.org/news-press/clinton-campaigns-with-first-in-the-nation-foe,http://nhgop.org/news-press/clinton-campaigns-with-first-in-the-nation-foe,http://nhgop.org/news-press/clinton-campaigns-with-first-in-the-nation-foe,https://twitter.com/SenScottBrow"
141,OhioSenateGOP,"http://ow.ly/WuKBe,http://ow.ly/WztXG,http://www.lsc.ohio.gov/fellowship/,http://ow.ly/WL6fr,http://www.mansfieldnewsjournal.com/story/news/local/2016/01/07/spread-light-week-kicks-saturday/78431710/,http://www.wkyc.com/story/news/local/lorain-county/2015/12/24/diabetes-law-changes/77893956/,http://ow.ly/WTZFv,http://ow.ly/WXZr9,http://ow.ly/X1ynq,http://ow.ly/X3Hgd,http://ow.ly/X4bwm,http://timesgazette.com/news/5069/parking-for-veterans,http://ow.ly/X7PLX,http://ow.ly/X7Rj5,http://ow.ly/XhEFv,http://ow.ly/XhViy,http://eepurl.com/bNwiVH,http://m.newswatchman.com/news/article_b101d38b-31be-5f3a-b4d2-ca0f60e9f431.html?mode=jqm,http://ohiosenate.gov/widener/press/widener-announces-plans-to-retire-after-more-than-two-decades-of-public-service,http://ohiosenate.gov/faber/press/senate-president-faber-issues-statement-on-retirement-of-senator-widener,http://www.publicsafety.ohio.gov/video_challenge/index.html,http://ow.ly/Xw2f4,https://twitter.com/oscpa/status/691717277276884993,http://ow.ly/Xy353,http://ow.ly/XywE"
120,SenateRepCaucus,"http://dlvr.it/DBJ8qd,http://dlvr.it/DBj6Xv,http://dlvr.it/DCBzb6,http://dlvr.it/DCC4Cn,http://dlvr.it/DCC1f0,https://www.periscope.tv/w/aV6nsDE0NDk4NTQ0fDFPeUtBYXBlam1vS2JnM4Xf7AycPdi9JmiLtbOjYyEJ7D4Wi9L25IQLICmT3g==,http://dlvr.it/DCbgzD,http://dlvr.it/DCj1ZC,http://dlvr.it/DCj19r,http://dlvr.it/DCj3vP,http://dlvr.it/DCj1N4,http://dlvr.it/DChzd2,http://dlvr.it/DCj5Rm,http://dlvr.it/DCj4M4,http://dlvr.it/DCj0fs,http://dlvr.it/DChzSc,http://dlvr.it/DCj3Nd,http://dlvr.it/DDD4BX,http://dlvr.it/DFXdhZ,http://dlvr.it/DFXkcV,http://dlvr.it/DFXbtj,http://cssrc.us/content/senate-republican-leader-fuller-recognizes-korean-american-day,http://dlvr.it/DGXdrp,http://dlvr.it/DGXdSW,http://dlvr.it/DGdm6W,http://dlvr.it/DH3tqg,http://dlvr.it/DHXBmB,http://dlvr.it/DHX6xd,http://dlvr.it/DHX9vN,http://dlvr.it/DHXBjp,http://dlvr.it/DHcjg9,http://bit.ly/1OvOovm,http://dlvr.it/DKRvWK,http://dlvr.it/DKYPmh,http://dlvr.it/DKzV6B,http://dlvr.it/DL51hq,https://www.periscope.tv/w/aXEkiDE0NDk4NTQ0fDFCUktqZGRncGJvSndpMXKQacbOl1yv7udt_r"
